"","name","date","comment","score"
"5376","hy kim","2019³â 9¿ù 30ÀÏ"," ¿Ö 0Á¡ÀÌ ¾ÈµÅ. ÀÌ ¾Û °£ÆíÀÌÃ¼½Ã ´Ù°èÁÂÀÌÃ¼ ¾ÈµÊ. ÀÏÀÏ ÀÌÃ¼ÇÑµµ ³Ñ¾ú´Ù¸é¼­. °ÇÀÇ ¿©·¯¹ø ÇØµµ ¹®Á¦¾ø´Ù¸é¼­ ¾È¹Ù²Þ. ¸¸µç³ðµéÀÌ ¹«´É·ÂÀÚ°Å³ª ¾²·¹±âÀÎµí¤»",1
"5377","ÁöÇØ´ÙÀÎ","2019³â 9¿ù 30ÀÏ"," ¾Û Á¹¶ó ´À·Á¼­ ½º¸¶Æ® ¹ðÅ·À» ¸ðÇÏ°Ú³× ¾÷µ¥ÀÌÆ® ´ÙÄ¡ ÇØ¶ó ¾²·¹±â¾ÛÀÌÁö ¸ð³Ä",1
"5378","B M","2019³â 9¿ù 29ÀÏ"," ¾î´À»÷°¡ ¾îÇÃ ¾î¾î¾î¾î¾öÃ»³ª°Ô ´À·ÁÁü ÄÄÇ»ÅÍ ÀÌ°ÍÀú°Í±ò°í »õ·Î°íÄ§ÇÏ°í ÀÌÁþ°Å¸® ±ÍÂú¾Æ¼­ ¾îÇÃ¾²´Â°Çµ¥ ÁøÁöÇÏ°Ô ÀÌ·¸°Ô ´ä´äÇÒ Á¤µµ¸é ÄÄÀ¸·Î ÇÏ°í¸»Áö »ý°¢µéÁ¤µµ·Î ´À¸²",1
"5379","ÃÖÁ¤¸ñ","2019³â 9¿ù 29ÀÏ"," ¾îÇ®ÀÌ ³Ê¹« ¾ÈµË´Ï´Ù ±ÞÇÏ°Ô ½á¾ßÇÒ¶§¿¡´Â ¾ÈµÇ¾î¼­ ³Ê¹« °ï¶õÇØÁøÀûµµ ÀÖ¾î¿ä. Á¦¹ß ¼öÁ¤ Á» ºÎÅ¹µå¸³´Ï´Ù.",1
"5380","Donghyum Choi","2019³â 9¿ù 29ÀÏ"," ¾îÇÃ Å°´Âµ¥ ¼Óµµ°¡ ¸Å¿ì´À¸² º° ÇÏ³ªµµ ¾Æ±î¿ò",1
"5381","¹ÚÁ¤¿õ¹ÚÁ¤¿õ","2019³â 9¿ù 29ÀÏ"," ¾²·¹±â°°Àº¾îÇÃ ÇÑ´ÞÂ° »ç¿ëµµ¸øÇÏ°íÀÖ´Âµ¥ °íÄ¥»ý°¢Àº 1µµ¾ÈÇÏ°í ¸Å¹ø¶È°°Àº ¸ÅÅ©·Î´äº¯.. ´öºÐ¿¡ ¸Å¹ø ÀºÇà°¡¼­ ¼ö¼ö·á³»¸é¼­ ±ÝÀ¶¾÷¹«º¸°í ÀÖ´Ù. ¾îÇÃ¿î¿µÆÀÀº µµ´ëÃ¼ ¹¹ÇÏ´Â»õ³¢µéÀÎÁö ¾ó±¼ÀÌ º¸°í½ÍÀ»Á¤µµ´Ù. È¸»çÁÖ°Å·¡ÀºÇàÀÌ¶ó ¾îÂ¿¼ö¾øÀÌ ½á¿Ô´Ù¸¸, ÀÌ ±âÈ¸¿¡ ´çÀå °¥¾ÆÅ¸¾ß°Ú´Ù ¾²·¹±â°°Àº ¿î¿µÆÀ³ðµé °í¸¿´Ù.",1
"5382","ÃÖÀºÁ¤","2019³â 9¿ù 29ÀÏ"," ¹Ï°í ¾²´Â ³óÇùÀÔ´Ï´Ù °¡Àå ¿À·¡µÈ ÀºÇàÀÌ±âµµ ÇÏ°í¿ä",5
"5383","¹ÚÁø¾Æ","2019³â 9¿ù 29ÀÏ"," ¼³Ä¡°¡ ¾ÈµÊ...",1
"5384","Á¤ÇÊ¼±","2019³â 9¿ù 29ÀÏ"," ¼ö¼ö·á³ª ¸ÔÀ»ÁÙ¾ËÁö. º°ÇÏ³ªµµ ¾Æ±õ´Ù. Áö¿Á¿¡³ª ¶³¾îÁö¼¼¿ä.",1
"5385","ÀÌ¸§","2019³â 9¿ù 29ÀÏ"," ¿Ö ÃÑ ¾ó¸¶ ½è´ÂÁö´Â ¾È ¶°¿ä? Â¥Áõ³²",1
"5386","·ç½Ã¿£","2019³â 9¿ù 29ÀÏ"," ¾Û ·ÎµùÀÌ ³Ê¹«±æ¾î¿ä",2
"5387","°­¹Ì¼Ò","2019³â 9¿ù 28ÀÏ"," ³Ê¹« ´À·Á¿ä",1
"5388","Àå¼ºÈ£","2019³â 9¿ù 28ÀÏ"," ¿¡·¯°¡ ÀÚÁÖ³ª³×¿ä",1
"5389","°­»È","2019³â 9¿ù 28ÀÏ"," ²À º°À» Áà¾ß¾µ¼öÀÖ³ª¿ä? ÇÏ ÁøÂ¥ ¼­¹ö°¡ ´À¸°°ÇÁö ¼Óµµ ÃÖ¾Ç. . .Æ÷ÀÎÆ®Áàµµ ¸®ºä¾È¾²´Â ÆíÀÎµ¥ ÁøÂ¥ ¾îÇÃÁß ¾²·¹±â Áß ÃÖ¾ÇÀÇ¾²·¹±âÀÎµí. .¼Óµµ ¿Ö ÀÌµû±¸¿¡¿ä? ¹«½¼ ATM±â¿¡¼­ °ú°Å³»¿ª °¡Á®¿À´Â°Íµµ ¾Æ´Ï°í ³Ê¹«´ä´äÇØ¼­ Æø¹ßÇÒ°Í°°¾Æ¿ä. ´ëÃ¼ ¸®´º¾óÀº ¿ÖÇÑ°ÅÁÒ?³óÇù ¾îÇÃ Å³¶§¸¶´Ù Â¥Áõ³ª ÁøÂ¥",1
"5390","±¤»ç","2019³â 9¿ù 28ÀÏ"," ³Ê¹« ºÒÆíÇÑµ­?",1
"5391","²ÞÀÌ¸¹Àº³²ÀÚ","2019³â 9¿ù 28ÀÏ"," ·ÎµùÁö¿¬ Çö»ó »¡¸® ÇØ°áÇØ¶ó ´Ù¸¥ÀºÇà °¥¾ÆÅ¸±âÀü¿¡~",1
"5392","¼ö¾ßÇüÁ¦³îÀÌ","2019³â 9¿ù 27ÀÏ"," Áö±Ý ÇÑ½Ã°£Â° ´Ù¿î·Îµå ´ë±âÁßÀÔ´Ï´Ù. Àå³­ÇÏ³ª¿ä.",1
"5393","¸ðÄ«.","2019³â 9¿ù 27ÀÏ"," ÁøÂ¥ ³Ê¹« ´À¸²;; ·ÎµùÇÏ´Âµ¥ ÀÌ·¸°Ô ´À·Á ÅÍÁ®¼­ ¾î¶»°Ô »ç¿ëÇÏ¶ó´Â°ÅÀÓ?",1
"5394","Eudoxa","2019³â 9¿ù 26ÀÏ"," Åë½Å¸Á ¹®Á¦ÀÎÁö ¾îÇÃ¹®Á¦ÀÎÁö ¸ð¸£°ÚÀ¸´Ï±î ¿ÍÀÌÆÄÀÌ ¾²¶ó´Ï ÀÌ°Ô ¸»ÀÌ¾ß¹æ±¸¾ß Àå³­ÇÏ³ª ÁøÂ¥ ¾îÀÌ°¡ ¾ø¾î¼­ È­µµ ¾È³ª³×¿ä ¤»¤»¤»",1
"5395","¸®Çõ","2019³â 9¿ù 26ÀÏ"," ¾Æ´Ï ¤Ñ¤Ñ ¾îÇÃÀÌ µÇ°Ô ¼³Ä¡ÇØ¾ßµÉ°Å¾Æ´Ï°¡ ? °øÀÎÀÎÁõ¼­ÇÏ³ª ¾ÈµÇ´Â°Ô ¸»ÀÌ°¡",1
"5396","¹Ú¼ö°æ","2019³â 9¿ù 26ÀÏ"," Áø½É ³ë¹« ´À¸² ³ë´äÀÓ Á¦¹ß ÀÏ Á» ÇÏ¼À ¾÷µ¥ÀÌÆ®Á»",1
"5397","»ýÅ©¸²´ÜÆÏ»§","2019³â 9¿ù 26ÀÏ"," Á¢¼ÓÀÌ¾ÈµÅ¿ä ±ÞÇÑµ¥¤Ð",2
"5398","¹Î¹Î¹Î¹Î","2019³â 9¿ù 26ÀÏ"," ¿Í ÀÌ·¸°Ô ´À¸° ¾îÇÃ Ã³À½º»´Ù °³¹ßÀ» ¾î¶»°Ô ÇÑ°Å±æ·¡ ÀÌ°É Ãâ½ÃÇÑ°ÅÁö??",1
"5399","¹ÚÁö¿¬","2019³â 9¿ù 26ÀÏ"," °©ÀÚ±â ÀÌ»óÇØÁ³¾î¿ä.°©ÀÚ±â ´À·ÁÁö°í ¹öÆÛ¸µ ¾öÃ»°É¸®°í.",1
"5400","¹ÚÀÌ¸®","2019³â 9¿ù 26ÀÏ"," ·Îµù½Ã°£ ¾öÃ»±è. ¾÷µ¥ÀÌÆ®¸¦ÇØµµ, ¿ë·®À» ÁÙ¿©µµ, ÀÌÃ¼ÇÏ´Âµ¥ ÇÑ³ªÀýÀÓ¤Ñ¤Ñ",1
"5401","Baby blue","2019³â 9¿ù 26ÀÏ"," ÀÌ°Å¶û ¿Ã¿ø¹ðÅ©¶û Â÷ÀÌÁ¡ÀÌ ¹ºÁö ±Ã±ÝÇÕ´Ï´Ù. ¿Ã¿ø¹ðÅ©¾ÛÀÌ Á» ´õ »ç¿ë¹üÀ§°¡ ³Ð°í ³óÇù¿¡¼­ ´õ Æ÷°ýÀûÀ¸·Î »ç¿ëÀÌ °¡´ÉÇÑ°Ç°¡¿ä? ±×·¸´Ù¸é ±»ÀÌ µÑ ´Ù »ç¿ëÇÒ ÇÊ¿ä¾øÀÌ ÇÏ³ª¸¸ »ç¿ëÇØµµ µÇ´Â °ÍÀÏÅÙµ¥ ¿Ã¿ø¹ðÅ©¾ÛÀÌ ´õ À¯¿ëÇØº¸ÀÌ³×¿ä.",2
"5402","À¯½Â¿ì","2019³â 9¿ù 26ÀÏ"," ¾÷µ¥ÀÌÆ®ÀÌÈÄ ½ÇÇà½Ã v3¸¦ ¾÷µ¥ÀÌÆ®ÇÏ¶ó°í ³ª¿À´Âµ¥ v3´Â ÃÖ½ÅÀÎµ¥ ¾îÂ¼¶ó´Â°ÇÁö °©ÀÚ±â ¾ÛÀ» ¾µ¼ö°¡ ¾ø³×¿ä Å¸ºí·¿ ¾Èµå·Î9ÀÔ´Ï´Ù",2
"5403","¾ÈÈ«¹Î","2019³â 9¿ù 25ÀÏ"," ÄÛ¹ðÅ©µµ ±×·¸°í ³óÇù¾îÇÃµéÀº ¿Ö ´Ù ´À¸®³ª¿ä... ¸Å¹ø ¾îÇÃ ÀÌ¿ëÇÒ¶§¸¶´Ù ÇÑÂü ±â´Ù·Á¾ßÇÏ´Â°Ô ³Ê¹« ºÒÆíÇÕ´Ï´Ù.",1
"5404","Jh Mun","2019³â 9¿ù 25ÀÏ"," ¾ÛÀ» Áö¿ü´Ù ´Ù½Ã ±ò±â¸¦ ¸î¹ø. Ãß¼®¿¬ÈÞ¿¡ ¾÷±×·¹ÀÌµå ÇÑ²ÃÀÌ ÀÌ¸ð³ÉÀÌ³Ä°í! ¼ÓÅÍÁ® È¯ÀåÇÏ°Í³×.",1
"5405","ÀÌ¿õÈÖ","2019³â 9¿ù 25ÀÏ"," ¾²·¹±âÁß¿¡ ¾²·¹±â ¾Æ¿¹ ¸ØÃß´ÂÇö»ó ¾È°íÄ¥°Å¾ß? Æò»ý ³óÇù ÀÌ¿ëÇØ¿Ô´Âµ¥ ÈÄÈ¸¸·½É °³¼±Á»ÇØ¶óÁøÂ¥",1
"5406","±è¼±Çý","2019³â 9¿ù 25ÀÏ"," ³Ê¹« ´À·Á¿ä ¾÷¹«¸¦ º¼¼ö°¡¾ø¾î¿ä",1
"5407","deco pia","2019³â 9¿ù 25ÀÏ"," ¾ÆÁÖ Æí¸®ÇÔ",5
"5408","¹é½ÂÈ­","2019³â 9¿ù 25ÀÏ"," µÚ·Î°¡±â ¹öÆ° 2È¸ ÀÌ»ó ´©¸£¸é Á¾·áÈ®ÀÎ ÆË¾÷¿¡ È®ÀÎ ¹öÆ° ¾È´­·¯µµ ±×³É Á¾·áµÇ°Ô ÇØÁÖ¼¼¿ä ³Ê¹«ºÒÆíÇÏ³×¿ä ±×¸®°í °èÁÂ¹øÈ£ ÅÍÄ¡ÇÏ¸é °èÁÂ¹øÈ£ ÀÚµ¿ ÀúÀå µÇ´øµ¥ ÀÌ·±°Å´Â ±æ°Ô ´­·¶À»¶§ Àû¿ëÇÏ°í Âª°Ô ´©¸£¸é ±×³É °èÁÂÀÔÃâ±Ý ³»¿ªÀ¸·Î µé¾î°¡°Ô ÇØÁÖ¼¼¿ä",2
"5409","¸ð¼Ö40³âÂ÷","2019³â 9¿ù 25ÀÏ"," ¾ÛÀÌ ¾²·¹±â°¡ ´Ù µÆ³×¿ä. ÀÌÃ¼ÇÏ·Á°í ÇÏ¸é ÇÑÂü µ¿¾È ·Îµù ÁßÀÌ¶ó°í ¶ß³×¿ä.",1
"5410","YoonSub Choi","2019³â 9¿ù 25ÀÏ"," ³óÇù½º¸¶Æ®¹ðÅ·¾Û¿¡¼­ ÀÔÃâ±Ý¾Ë¸²Àº ¼³Á¤ ÇÒ ¼ö ¾ø³ª¿ä? sms ¾Ë¸² ¸»°í¿ä ¾ÛÇª½¬¾Ë¸² ¸»ÀÔ´Ï´Ù. ³óÇù½º¸¶Æ®¾Ë¸²¾ÛÀ» ¶ì·Î ¼³Ä¡ ÇØ¾ß ÇÏ³ª¿ä?",3
"5411","°íÈ£°æ","2019³â 9¿ù 25ÀÏ"," ¼³Ä¡°¡¾ÈµÅ¿ä",1
"5412","ÀÌÁöÇö","2019³â 9¿ù 25ÀÏ"," °Ì³ª ´À·ÁÁ³¾î¿ä ¿ÖÀÌ·¡¿ä ÀÌ°Å",1
"5413","¿ì¸®µ¿³×»ê¼ö","2019³â 9¿ù 24ÀÏ"," ÆùÀÌ ¹®Á¦ÀÎÁÙ ¾Ë¾Ò³×¿ä ±ÞÇÏ°Ô ÀÌÃ¼ ½ÃÅ°·Á´Âµ¥ Á¢¼Ó ºÒ°¡´É °è¼ÓµÅ°Å³ª ´À¸²Çö»ó ²öÅ´Çö»ó ¿Ö±×·¯³ª¿ä.? ´Ù¸¥ÀºÇàµéÀºÀßµÈ´Ù´Âµ¥ Àü³óÇù ÀÌÃ¼»ÓÀÌ ¾ÈµÅ´Âµ¥ ¾î¶»°Ô ÇÒ±î¿ä?",1
"5414","±èÇö¹è","2019³â 9¿ù 24ÀÏ"," ³Ê¹« ´À·Á¼­ ¼Ó ÅÍÁý´Ï´Ù. ´Ù¸¥ ÀºÇàÀ¸·Î ¹Ù²Ü±î »ý°¢ÁßÀÔ´Ïµð¤Ñ.",5
"5415","Á¶±âÈ¯","2019³â 9¿ù 24ÀÏ"," ³ë¶¥µé¸¸ ÀÖ¾î¼­ ±×·±°¡ ¾îÇÃµµ ´À·ÁÅÍÁ®¼­´Â ¿­¸®Áöµµ ¾Ê³×¿ä. µ¥ÀÌÅÍ Á¦ÇÑ°É¸°ÆùÀº ¾²Áö¸»¶ó´Â°Ç°¡..³óÇù¸¸ ¾È¿­·Á¿ä ³óÇù¸¸..ÁøÂ¥ °Å·¡ ¿À·¡Çß´Âµ¥ Àü»êÆÀ¶§¹®¿¡ ÀÌÁ¨ °¥¾ÆÅ¸¾ß°Ú³×¿ä..",1
"5416","ÀÌ¿ø","2019³â 9¿ù 24ÀÏ"," ¾Û¿¡ ¹®Á¦°¡ ÀÖ´Âµ¥ ´äº¯¿¡¼­´Â ÇÚµåÆù ¹®Á¦¶ó°í ÇÏ³× ´ä¾ø´Â ³óÇù",1
"5417","±è¼±Çý","2019³â 9¿ù 24ÀÏ"," µå·´°Ô¾ÈµÇ³× ¾ÆÀÌµð¸¸µé¾ú´Âµ¥ ¾ø´Â¾ÆÀÌµð¶ó ±×·¯°í¤Ñ·Î±×ÀÎÀº µÇ°í Áö¹®ÀÎÁõ°¡ÀÔÀº Ãß°¡ÀÎÁõ¿¡¼­ ³Ñ¾î°¡Áöµµ¾Ê°í¤Ñ¤Ñ",1
"5418","±è°æ·û","2019³â 9¿ù 24ÀÏ"," ¿ÏÀü ¾²·¹±â...ÀÓ...°è¼Ó ·Îµù¸¸ µÊ.... ¾Æ Â¥Áõ³².....¿©·¯ ÀºÇàÁß ³óÇù¸¸... ±×·¯ÇÔ ¼öÁ¤ -¾Æ ´äº¯ÀÌ ´õ Â¥Áõ³².... ¿À·ù°¡ ÀÖÀ¸¸é °íÄ¡¸é µÇÁö....¾Æ... ÀºÇàÀ» ¹Ù²ã¾ßÁö...",1
"5419","Norwegian Forest CAT","2019³â 9¿ù 24ÀÏ"," ÇÏ...³ª Ãß¼® ÀÌÈÄ ¹º ÁþÀ» Çß±æ·¡ ÀßµÇ´Â°É ³óÇù¾îÇÃÀüºÎ´Ù ÀÌÁö°æ¸¸µå´Â°ÅÁÒ? ´ä´äÇÏ³×¿ä ¾ðÁ¦ ÇØ°áÇÏ½Ç»ý°¢ÀÎ°¡¿ä? ¿Ã¿ø¹ðÅ©µµ ¸ÀÅÊÀÌ »ó½ÇÇß´øµ¥",1
"5420","JH","2019³â 9¿ù 24ÀÏ"," ¿äÁò °Ì³ª ´À·Á ÅÍÁ®¼­ ¸ø ½á¸Ô°ÚÀ½.",1
"5421","Ä¡Áîµ·±î½º","2019³â 9¿ù 24ÀÏ"," ¿¹Àüº¸´Ù ¸¹ÀÌ ÁÁ¾ÆÁ³³×¿ä!! Àû±ØÃßÃµ!!",5
"5422","Á¶¿µÃ¶","2019³â 9¿ù 24ÀÏ"," ÀÌ°Å ¹¹ Â¥Áõ³ª¼­ »ç¿ëÇÏ°Ú½À´Ï±î! ¿¡·¯¸¸ ÀÚ²Ù ¶ß°í..ÀÌ·±°Å¸é ¾÷µ¥ÀÌÆ®´Â ¿Ö Çß´ÂÁö.,",1
"5423","seona park","2019³â 9¿ù 24ÀÏ"," º°ÇÑ°³µµ ¾Æ±õ´Ù ½ÇÇàÀÌ ¾ÈµÇ¾î¼­ Æù¹ðÅ· ¸øÇÏ´Ù°¡ °á±¹ Ä«Ä«¿À¼Û±Ý »ç¿ë Áß",1
"5424","¹Ù¶÷Ã³·³±¸¸§Ã³·³","2019³â 9¿ù 24ÀÏ"," Good!",4
"5425","³ª°¡¸®","2019³â 9¿ù 24ÀÏ"," Àß¾ÈµÊ",1
"5426","³²°æÀÏ","2019³â 9¿ù 24ÀÏ"," È¤½Ã³ª Çß´õ´Ï ¿ª½Ã³ª... 10³â ÀÌ»ó ¾îÇÃ ¾²¸é¼­ ¸î ´Þ°Ç ÀÌ·±ÀûÀº Ã³À½ÀÌ³×¿ä. ¹«ÇÑ ·Îµù¿¡ ¾îÇÃ ±ò°í Áö¿ü´Â°Å¸¸ ¼ö¹é¹ø ½ÇÇàµµ ¾ÈµÅ È®ÀÎµµ ¾ÈµÅ »õ·Î ±ò¾Æµµ ¾ÈµÅ. ÇÏ¾áÈ­¸é¿¡ ¸ÔÅë . ÃÖ½ÅÆù¿¡ ¹«Á¦ÇÑ ¿ä±ÝÁ¦ ¾²°í Kb³ª Åä½º´Â ¹Ù·Î ½ÇÇàµÇ´Âµ¥ ´çÃÖ ÁÖ °Å·¡ ÀºÇàÀÎµ¥ ÁÖ°Å·¡ ¾îÇÃ ÀÚÃ¼¸¦ ¾²Áö¸¦ ¸øÇØ. µ¥ÀÌÅÍ È®ÀÎ¿¡ »õ·Î ±ò¶ó´Â ¸»µµ ¾ÈµÇ´Â ´äº¯ »Ó ¹¹ ¾îÂ¼¶ó´Â°ÇÁö.... ÁøÂ¥ ½É°¢ÇÏ°í ÁÖ °Å·¡ ÀºÇà ¾Æ´Ï¸é Æò»ý ÃÄ´Ùº¸±âµµ ½ÈÀ» ¾îÇÃÀÌ³×¿ä. ÄÛ¹ðÅ©µµ ¾ÈµÇ°í Â÷¼±Ã¥ÀÌ¶óµµ ¸¸µé¾î ÁÖ´øÁö. ¼ö¸¹Àº ¾îÇÃ Áß ÀÌ·¸°Ô »ç¶÷ ¹ÌÄ¡°Ô ÇÏ´Â°Ç ³­»ý...ÀüÃ¼ ¸®ºäÈ¤½Ã³ª Çß´õ´Ï ¿ª½Ã³ª... 10³â ÀÌ»ó ¾îÇÃ ¾²¸é¼­ ¸î ´Þ°Ç ÀÌ·±ÀûÀº Ã³À½ÀÌ³×¿ä. ¹«ÇÑ ·Îµù¿¡ ¾îÇÃ ±ò°í Áö¿ü´Â°Å¸¸ ¼ö¹é¹ø ½ÇÇàµµ ¾ÈµÅ È®ÀÎµµ ¾ÈµÅ »õ·Î ±ò¾Æµµ ¾ÈµÅ. ÇÏ¾áÈ­¸é¿¡ ¸ÔÅë . ÃÖ½ÅÆù¿¡ ¹«Á¦ÇÑ ¿ä±ÝÁ¦ ¾²°í Kb³ª Åä½º´Â ¹Ù·Î ½ÇÇàµÇ´Âµ¥ ´çÃÖ ÁÖ °Å·¡ ÀºÇàÀÎµ¥ ÁÖ°Å·¡ ¾îÇÃ ÀÚÃ¼¸¦ ¾²Áö¸¦ ¸øÇØ. µ¥ÀÌÅÍ È®ÀÎ¿¡ »õ·Î ±ò¶ó´Â ¸»µµ ¾ÈµÇ´Â ´äº¯ »Ó ¹¹ ¾îÂ¼¶ó´Â°ÇÁö.... ÁøÂ¥ ½É°¢ÇÏ°í ÁÖ °Å·¡ ÀºÇà ¾Æ´Ï¸é Æò»ý ÃÄ´Ùº¸±âµµ ½ÈÀ» ¾îÇÃÀÌ³×¿ä. ÄÛ¹ðÅ©µµ ¾ÈµÇ°í Â÷¼±Ã¥ÀÌ¶óµµ ¸¸µé¾î ÁÖ´øÁö. ¼ö¸¹Àº ¾îÇÃ Áß ÀÌ·¸°Ô »ç¶÷ ¹ÌÄ¡°Ô ÇÏ´Â°Ç ³­»ý Ã³À½ º¾´Ï´Ù. ±¸Ã¼Àû ´äº¯ÀÌ³ª ¾÷µ¥ÀÌÆ® ÀÚ½Å¾øÀ¸¸é »õ·Î ´çÀå ¾îÇÃÀÌ¶óµµ ¸¸µé´øÁö.. ¹®Á¦´Â ¸¹Àºµ¥ ÇØ°áÃ¥ÀÌ ¾ø´Â ¹«¼ºÀÇÇÑ ¾îÇÃ .",1
"5427","¹Ú¼ø±Ù","2019³â 9¿ù 23ÀÏ"," ³»·Á¹Þ´Âµ¥¸¸ ½Ê¿©ºÐ°É¸².",1
"5428","ÈÄ·ç·è","2019³â 9¿ù 23ÀÏ"," ÀÌ°Å ¾î¶»°Ô µÈ°ÇÁö¿ä ÀÎÁõ¼­ ·Î±×ÀÎÀ» ÇÏ¸é 3ºÐÁ¤µµ ¸ØÃè´Ù°¡ ·Î±×ÀÎÀÌ µË´Ï´Ù Àü Á¦ ÆùÀÌ °íÀå³­ ÁÙ.. ¾Û ¸¸µç ¿ÜÁÖ¾÷Ã¼¶û ¼ÕÀýÇÏ½ÉÀÌ..",1
"5429","lim lim","2019³â 9¿ù 23ÀÏ"," ¹¹ ½Ã½ºÅÛ °³ÆíÇÑ´Ù´Â°Í °°Àºµ¥ ±× ÀÌÈÄ·Î °³¶Ë µÅ¹ö¸²",2
"5430","ÀÌÇÑºó","2019³â 9¿ù 23ÀÏ"," ·Îµù¿¡¼­ ¾È³Ñ¾î°¡¼­ µ·À» ¼Û±ÝÀ» ¸øÇÕ´Ï´Ù ´ä´äÇØ Á×°Ú¾î¿ä ÀºÇà ¿Å°Ü¾ß ÇÒ ÆÇ",1
"5431","Kim¿¬¿ì","2019³â 9¿ù 23ÀÏ"," ±¸µ¥±â³×¿ä. ³óÇùÀÌ¶ó ÀÌ ¾îÇÃ ¿ï¸ç °ÜÀÚ¸Ô±â·Î ¾²±ä ¾²´Âµ¥. ºñ±³ÇÏ±â ½È¾úÁö¸¸ ±¹¹ÎÀºÇà ¾îÇÃº¸´Ù ±¸·Á¿ä. ±×³É °èÁÂ Á¶È¸¸¸ ÇØº¸·Á°í ÇÏ´Âµ¥ °è¼Ó ·Îµù¸¸ ¶ß°í ¿äÃ»ÇÑ ½ÇÇàÀº ¾ÈµÈ´Ù´Â ¾îÂ¼°í ÀÚ²Ù ¾ÈµÇ¿ä ±×³É. ³»°¡ µ¥ÀÌÅÍ°¡ ¸ðÀÚ¶õ °Íµµ ¾Æ´Ï°í ¾îÇÃÀ» Àç¼³Ä¡µµ ¸î¹ø ÇØºÃ¾î¿ä. ÀÚ²Ù ÀÌ·¯´Ï È­°¡ ¸¹ÀÌ ³ª³×¿ä. ÀÌ°Å¸»°í ³óÇù°èÁÂ ÀÜ°í¸¸ È®ÀÎÇÒ ´Ù¸¥ ¹æ¹ý ¾ø³ª¿ä?",1
"5432","JH L","2019³â 9¿ù 23ÀÏ"," Èò»ö ·ÎµùÈ­¸é¿¡¼­ ÁøÇàÀÌ ¾ÈµÇ³×¿ä ´Ù¸¥ºÐµé ¸®ºä ³¯Â¥º¸´Ï ÀÌ·± Çö»ó ¹ß»ýÇÑÁö ²Ï ¿À·¡µÆ´Âµ¥µµ ¾ÆÁ÷ ¸ø °íÃÆ´Ù´Â°Ç ³Ê¹«ÇÏ´Ù »ý°¢ÇÕ´Ï´Ù",1
"5433","Johee Park","2019³â 9¿ù 23ÀÏ"," ·Îµù¸¸ µÇ°í Á¢¼ÓÀÌ ¾ÈµË´Ï´Ù ±ÞÇÏ°Ô ¼Û±ÝÀ» ÇØ¾ßÇÏ´Âµ¥ ÀÌ°Å ¿ÖÀÌ·±°ÇÁö °í¼Ó¹ö½º¾ÈÀÌ¶ó¼­ ÀºÇàÀ» °¥¼ö°¡ ¾ø¾î¿ä ¹æ¹ýÀÌ ¾ø´Â°Ç°¡¿ä?",1
"5434","±ø±º","2019³â 9¿ù 23ÀÏ"," ·Î±×ÀÎ ·ÎµùÈ­¸é¿¡¼­ ÀÚÁÖ ¸ØÃä´Ï´Ù . ±ÞÇÒ¶© ÁøÂ¥ »ç¶÷ ¹ÌÄ¡°Ú³×¿ä;;; ³ëÆ®10 ÇÃ·¯½ºÀÌ°í µ¥ÀÌÅÍ ¹«Á¦ÇÑ. ±×¸®°í °­Á¶ÇÏ½Ã´Â Wi-Fi »§»§ÇÑ°÷¿¡¼­µµ ¿©ÀüÈ÷ ·ÎµùÈ­¸é ¸ØÃä´Ï´Ù. ´Ù¸¥°÷ ¿ÍÀÌÆÄÀÌÁ¶Â÷µµ ±×·¸½À´Ï´Ù . ¹é±×¶ó¿îµå ¿ÏÀüÁ¾·ùÈÄ¿¡µµ ¿©ÀüÇÏ±¸¿ä .. º¹ºÙ ´äº¯¸¸ ÇÏÁö¸¶½Ã°í °³¼± ºÎÅ¹µå¸³´Ï´Ù",1
"5435","¿À³Ê°¡µÇ°í½Í´Ù","2019³â 9¿ù 23ÀÏ"," ¾î´À½ÃÁ¡ºÎÅÍ ·ÎµùÀÌ ¾öÃ»³ª°Ô ±æ¾îÁ®¼­ ³Ê¹« ´ä´äÇÑ ¾îÇÃÀÓ ´Ù¸¥ ¸®ºäµµº¸´Ï±ñ ·ÎµùÀÌ ±æ´Ù´Â ¸»ÀÌ ¸¹Àºµ¥ Á¤½Ä´äº¯Àº µ¥ÀÌÅÍ¼ÒÁøÈÄ ÀÌ¿ëÀ¸·Î ÀÎÇÑ ¼ÓµµÀúÇÏ.. Á¶Ä¡´Â ¿ÍÀÌÆÄÀÌµé¾î°¡¼­ »ç¿ë¤»¤»¤» ³óÇù Á÷¿øºÐµé »ç¿ëÀÚµéÀÌ ÀÌÁ¤µµ ¸®ºä¿Í ¾îÇÊÀ»ÇÏ¸é ¾î¼³ÇÂ ÇÎ°è´ëÁö¸»°í ºÒÆí»çÇ× ÇØ¼ÒÇÏµµ·Ï ºÐ¹ßÇÏ½Ê¼Å,,",1
"5436","Kisung Na","2019³â 9¿ù 23ÀÏ"," ÆíÇÏ³×¿ä",5
