"","name","date","comment","score"
"588","Á¤À¯³ª","2021³â 1¿ù 25ÀÏ"," ÀÚ²Ù ¼­¹ö ¿À·ù ¶ß´Âµ¥ Áö¿ü´Ù ±ò¾Ò´Ù ¸î¹øÇØµµ¾ÈµÇ¿ä ÀÌÃ¼´ÂÇØ¾ßµÇ´Âµ¥ »¡¸® ÇØ°áÁ»¿ä",1
"589","Àü¿ëÁø","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡ ¿À·ù°¡ ¹ß»ýÇß´Ù°í Á¢¼ÓÀÌ ¾ÈµÇ³×¿ä",1
"590","ÀÌÇöµ¿","2021³â 1¿ù 25ÀÏ"," °©ÀÚ±â ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇÏ¿´½À´Ï´Ù ¶ß´õ´Ï Áö¿ì°í ±ò°í ²¯´Ù ´Ù½Ã ÄÑµµ ¾Æ¹«¸®ÇØµµ ¶È°°³×¿ä.. Á¶Ä¡ ¹æ¹ýÀÌ ¾øÀ»±î¿ä? µé¾î°¡ÁöÁö°¡ ¾Ê¾Æ¿ä¤Ð",1
"591","Sewon Park","2021³â 1¿ù 25ÀÏ"," ¼·¿¡ ¿À·ù°¡ ÀÖ´Ùµµ ÇÏ°í ·Î±×ÀÎ È­¸é¾Ö¼­ ³Ñ¾î°¡Áö ¾Ê½À´Ï´Ù. ¾Û »èÁ¦ÇÏ°í Àç¼³Ä¡ÇØµµ ¸¶Âù°¡ÁöÀÔ´Ï´Ù.",1
"592","Hyungsup kim","2021³â 1¿ù 25ÀÏ"," ¾îÇÃ ÀÌµû±¸·Î ¸¸µé°í Âü... ¼­¹ö¿À·ù¶ó°í Á¢¼ÓÀÌ ¾ÈµÇ³×¿ä »¡¸® Á¤Á¤ºÎÅ¹µå¸³´Ï´Ù...",1
"593","¿°ÇýÁø","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇß´ÙÇØ¼­ Áö¿ì°í ´Ù½Ã±ò¾Æµµ ¿Ö ¾ÈµÉ±î¿ä?",1
"594","Simiz","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿À·ù ¸îÁÖÂ°³Ä????????",1
"595","Ji Hoon Choi","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿À·ù°¡ °è¼ÓµÇ°í ÀÖ´Âµ¥ ¾î¶»°Ô µÈ°Ç°¡¿ä ÀÌÃ¼ ÇØ¾ßÇÏ´Âµ¥ ÁøÇàÀ» ¸øÇÏ°í ÀÖ¾î¿ä",1
"596","Hye jeong Kim","2021³â 1¿ù 25ÀÏ"," ¾÷µ¥ÀÌÆ® ÀÌÈÄ ¾Û¿¡ Á¢¼ÓÀÌ¾ÈµÇ³×¿ä ¼­¹ö¿À·ù¶ó°í ¶°¿ä ÀÌ°Å ¿Ö±×·²±î¿ä? ¾Û»ç¿ë ¸øÇÏ°íÀÖ¾î¿ä¤Ñ¤Ñ",1
"597","±èÀ¯¸®","2021³â 1¿ù 25ÀÏ"," Áö±Ý.¸îºÐÂ° ¸î¹øÀ» ÇØµµ ·Îµù¸¸ °è¼Ó...±ÞÇÑµ¥ Á¤¸»...ÀºÇà ¾ÛÀÌ ÀÌ·¯¸é Å«ÀÏ ¾Æ´Ñ°¡¿ä? ±ÝÀ¶±Ç¾ÛÀ¸·Î ÀÌ·¡º»ÀûÀÌ Ã·ÀÌ¶ó ´çÈ²½º·¯¿ö¼­ ¾Û ¸®ºä¸¦ ¾²³×¿ä;;;",1
"598","¾È¸íÈñ","2021³â 1¿ù 25ÀÏ"," ¿À´Ã ¼­¹ö¿¡ ¾Èµé¾î°¡Á®¿ä... ¾÷µ«ÇØºÁµµ ¾îÇÃ Áö¿ì°í ´Ù½Ã±ò¾Æµµ ¼­¹ö¿¡ ¿À·ùÀÖ´Ù°í ³ª¿À³×¿ä ´Ù¸¥ ÀºÇà¾îÇÃµéÀº Àßµé¾î°¡Áö´Âµ¥... ¸ðÁ®?",2
"599","master rice","2021³â 1¿ù 25ÀÏ"," ¼­¹ö ¿À·ù¶ó°í¸¸ ÇÏ¸é¼­ ½ÇÇàÀÌ ¾ÈµÊ. ÀºÇà ¾ÛÀÌ ÀÌ·¡µµ µÇ³ª?",1
"600","Áö¿ì¿©´©TV","2021³â 1¿ù 25ÀÏ"," ¿Ö °è¼Ó¾ÈµÇ³ª¿ä ¿À´Ã ÀºÇà °áÁ¦ÀÏµéÀÎµ¥ ¸î¹øÂ° °è¼Ó¿À·ù³ª³×¿ä",1
"601","ÀÌ¼¼¶ó","2021³â 1¿ù 25ÀÏ"," ¿Ö¾ÈµÊ?",1
"602","±è°­¼ö","2021³â 1¿ù 25ÀÏ"," ¿ÖÁ¢¼ÓÀÌ¾ÈµÉ±î¿ä¤Ñ¤Ñ",1
"603","ÀüÇý¿¬","2021³â 1¿ù 25ÀÏ"," Àç¼³Ä¡ÇØµµ ÀÚ²Ù ¼­¹ö¿À·ù ¶Ç´Â ·Î±×ÀÎµµ ¾ÈµÇ´Âµ¥ ÀÌ°Å °©ÀÚ±â ¿ÖÀÌ·¡¿ä? ¼öÀÔÅëÀåÀÎµ¥ ÀÌÃ¼µµ ¸øÇÏ°í ³»µ·À» ³»°¡ ¾²Áöµµ ¸øÇÏ°í ÀÖ¾î¿ä; °í°´¼¾ÅÍ ÀüÈ­µµ ¾È¹Þ°í..½ÅÇÑÀºÇà..¸ÔÆ¢ÀÎ°¡¿ä?",1
"604","Á¶¸íÀÌ","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇÏ¿´½À´Ï´Ù ¶ó°í °è¼Ó ¶ß°í ¾ÛÁøÇàÀÌ µÇÁö ¾Ê½À´Ï´Ù Áö¿ì°í ±ò¾Æµµ °è¼Ó ±×·¸½À´Ï´Ù ÀÌ°Å ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä?",1
"605","ÃÊ·ÏÃÊ·Ï","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡ ¿À·ù°¡ ¹ß»ýÇß´Ù°í ¶ß¸é¼­ Á¢¼ÓÀÌ °è¼Ó ¾ÈµÇ³×¿ä. Áö¿ü´Ù ´Ù½Ã ±ò¾Æ¾ß ÇÏ³ª¿ä? ¾÷µ¥ÀÌÆ®´Â ´Ù µÇ¾îÀÖ´Âµ¥ ºü¸¥ ÇØ°á ºÎÅ¹µå·Á¿ä.",1
"606","ÇïÃ¢ÀÌ¿©¶ó","2021³â 1¿ù 25ÀÏ"," ¾È³çÇÏ¼¼¿ä ¾îÇÃ½ÇÇà½Ã ¼­¹ö¿À·ù·Î °è¼ÓÁ¢¼ÓÀÌ¾ÈµË´Ï´Ù Áö±Ý ¾îÇÃ¿¡ ¹«½¼¹®Á¦°¡ÀÖ³ª¿ä?",1
"607","¾Èbban","2021³â 1¿ù 25ÀÏ"," ¾ÛÀÌ¿ëÀÌ ¸î½Ã°£Â° ¾ÈµÇ³×¿ä ÀüÈ­¿¬°áµµ ¾ÈµÇ°í¿ä",1
"608","°­À¯ºó","2021³â 1¿ù 25ÀÏ"," ¾Æ´ÏÀºÇà¾ÛÀÌ¾ÈµÇ¸é¾îÂ¼¶õ°ÅÁÒ???",1
"609","½ÅÀ±Á¤","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡ ¿À·ù°¡ ¹ß»ýÇßµ¥¿ä ¿ù±ÞÅëÀåÀÎµ¥ ÀÌ·±",1
"610","¼­»ó¿î","2021³â 1¿ù 25ÀÏ"," °è¼Ó ¼­¹ö¿À·ù¶ó°í ³ª¿À°í Á¢¼ÓÀÌ ¾ÈµË´Ï´Ù ºü¸¥ Á¶Ä¡¹Ù¶ø´Ï´Ù",1
"611","ÀÌ¿µ¼±","2021³â 1¿ù 25ÀÏ"," ¾îÇÃÀÌ ÄÑÁöÁú¾Ê³×¿ä. ¸î¹ø »èÁ¦ÇÏ°í ´Ù½Ã ¼³Ä¡ÇØºÁµµ µÇÁú¾Ê°í. ²°´ÙÄ×´Ù¸¦ ¸î¹ø¹Ýº¹ÇØµµ ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇß´Ù ±×·¯°í...µµ´ëÃ¼ ÀÌ¿ëÇÏ¶ó´Â°ÇÁö ¸»¶ó´Â°ÇÁö...",1
"612","¼­Á¾¿ì","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡´ëÇÑ¿À·ù? ¿ÍÀÌÆÄÀÌ¿À·ùµîÀ¸·Î ¾Û»ç¿ëÀÚÃ¼°¡ºÒ°¡ ¾ÈÁ¤¼ºÀÌ ¶³¾îÁö³×¿ä",1
"613","ÀÌ½ÂÀç","2021³â 1¿ù 25ÀÏ"," Áö±Ý ¼­¹ö¿À·ù ³ª¿À¸é¼­ Á¢¼ÓÀÌ ¾ÈµË´Ï´Ù",1
"614","y p","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡ ¿À·ù¹ß»ýÀÌ¶ó°í ÆË¾÷¶ß°í ¾Û Æ¨±è",1
"615","¹Ú¼±ÇØ","2021³â 1¿ù 25ÀÏ"," °è¼Ó ¼­¹ö ¿À·ù³­´Ù°íÇÏ°í ·Î±×ÀÎÀÚÃ¼°¡ ¾ÈµÇ¿ä ÇØ°áÇØÁÖ¼¼¿ä",1
"616","ÀÌÈ£¿ø","2021³â 1¿ù 25ÀÏ"," ¾ÆÁÖ µå·¯¿î¾ÛÀÌ±¸¸¸ ·Î±äÀ» ¸î¹øÀ»ÇØ¾ßÇÏ´Ï »èÁ¦ÇÏ°í ´Ù½Ã ±î´Âµ¥ ÀÌ¹ø¿¡µµ ¾ÈµÇ¸é ¿¡¶óÀÌ Ãâ±ÝÇØ¼­ ´Ù¸¥µ¥ ¿Å°Ü¾ßÁö ÀÌ·±µ¥³ª µ·Á» ½á¶ó ¼º°ú±ÞÀÜÄ¡ÇÏÁö¸»°í",1
"617","½Ã¿ù","2021³â 1¿ù 25ÀÏ"," ¼­¹ö ¿À·ù¶ó°í ¶ß°í µé¾î°¡ÁöÁö¸¦ ¾Ê³×¿ä ¾î¶»°Ô µÈ°ÅÁÒ..?",1
"618","¸®k","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿À·ù³ª¼­ ¾Èµé¾î°¡Á®¿ä »¡¸® ¼öÁ¤ÇØÁÖ¼¼¿ä ¹ðÅ· ½á¾ß µÅ¿ä",1
"619","Àåµ¿Áß","2021³â 1¿ù 25ÀÏ"," 1¿ùºÎÅÍÁ¢¼Ó¾È´ï",1
"620","SAEROM LEE","2021³â 1¿ù 25ÀÏ"," ¾÷µ¥ÀÌÆ®ÇÏ°í³ª¼­ ·Î±×ÀÎÈ­¸é¿¡¼­ ³Ñ¾î°¡Áú¾ÊÀ½..¾÷µ«¿ÖÇÑ°ÇÁö...",1
"621","ÀÌºñtv","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡ ¿À·ù°¡ÀÖ´Ù¸ç ¾È¿­·Á¿ä. ¾÷µ¥ÀÌÆ® Çß´Âµ¥µµ Á¦°ÅÇÏ°í ´Ù½Ã ¼³Ä¡Çß´Âµ¥µµ.",1
"622","±è¹Î¹ü","2021³â 1¿ù 25ÀÏ"," Ã³À½¿¡´Â ¹«¼±¿¬°á ¿À·ù¶ó°í ¶°¼­ ¿ÍÀÌÆÄÀÌ²ô°í ¿¬°áÇß´Âµ¥µµ ¹«¼±¿¬°á¿À·ù¶ó ¶¹°í¿ä ÀÎÅÍ³Ý¿¡¼­ °Ë»öÇØ¼­ v3¾Û ´Ù½Ã ´Ù¿î¹ÞÀ¸´Ï±î ¹«¼±¿¬°á¿À·ù´Â ¾È¶ß´Âµ¥ ÀÌÁ¦´Â ¼­¹ö ¿À·ù°¡ ³µ´Ù°í ¾ÈµÇ³×¿ä ¾î¶»°ÔÇØ¾ßÇÏ³ª¿ä ½Ã°£¸¸³¯¸®³×¿ä",1
"623","ÀÌÀç¼º","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇß´Ù°í µé¾î°¡ÁöÁö°¡ ¾Ê³×¿ä ÀÌ°Ô ¹º°¡¿ä ºü¸¥´ëÃ³¹Ù¶ø´Ï´Ù. ÀÌ·± ºÒÆíÇÔÀÌ¶ó´Ï..........",1
"624","ÇÑ»ó¹é","2021³â 1¿ù 25ÀÏ"," °è¼Ó ¼­¹ö¿¡ ¿À·ù°¡ ÀÖ´Ù°í ÇÏ³×¿ä Áö¿ü´Ù°¡ ´Ù½Ã ¼³Ä¡¸¦ Çß´Âµ¥µµ ±×·¯³×¿ä ÀºÇà¾÷¹«¸¦ ºÁ¾ßµÇ´Âµ¥ ¾î¶»°Ô ÇØ¾ßµÇ³ª¿ä??",2
"625","ÁüÄ³¸®","2021³â 1¿ù 25ÀÏ"," ·ÎµùÈ­¸é¿¡¼­ ÇÏ·ç Á¾ÀÏ~",1
"626","¼Õ¾Æ¶ó","2021³â 1¿ù 25ÀÏ"," ¾Û ¿¡·¯ ¶§¹®¿¡ ¿À´Ã ºÎµ¿»ê ÀÜ±Ý³¯ÀÎµ¥ °á±¹ ÀºÇà¹æ¹®±îÁöÇØ¼­ ÀÌÃ¼Çß½À´Ï´Ù. ÀÌ°Ô ¸»ÀÌµË´Ï±î? ¿¡·¯°¡ »ý±â¸é ¹Ù·Î °íÄ¡¼Å¾ßÁÒ.",1
"627","ÄÚÄÚ","2021³â 1¿ù 25ÀÏ"," ¿Ö·Î±×ÀÎÈ­¸é±îÁö ¾È³Ñ¾Æ°¡´Â°ÅÀÓ?",1
"628","ÀÌÁö¸²","2021³â 1¿ù 25ÀÏ"," ¾Û ¼­¹ö¿À·ù¶ó°í¸¸ÇÏ°í Á¢¼Ó¾ÈµÇ¿ä¤Ðºü¸¥°³¼±ºÎÅ¹µå·Á¿ä ÀºÇà¾÷¹«ºÁ¾ßµÇ´Âµ¥ ¸øÇÏ°íÀÖ¾î¿ä.¤Ð",4
"629","ÈÖ¸®¸®¸¯","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿À·ù·Î Á¢¼ÓÀÌ¾ÈµÊ ÀÌÃ¼ÇØ¾ßÇÒÀÏÀÌÀÖ´Âµ¥ ¸øÇÏ´ÂÁß ... °ï¶õÇÏ³×¿ä",1
"630","¾ÈÀ¯³ª","2021³â 1¿ù 25ÀÏ"," ¾îÇÃ »ç¿ë Áß¿¡µµ ÀÚ²Ù µ¥ÀÌÅÍ Åë½ÅÁß ¿À·ù°¡ ¹ß»ýÇÏ¿´´Ù°í ¶ß¸ç ¾Æ¹«°Íµµ ÇÒ ¼ö ¾ø¾î ¸®ºä¸¦ ÅëÇØ ¹®ÀÇ¸¦ ³²±é´Ï´Ù. ·Î±×ÀÎÀÎÁõ¹øÈ£ 6ÀÚ¸® ÀÔ·ÂÃ¢¿¡¼­ ÇØ´ç ¹®Á¦°¡ »ý°Ü ¾Û ¾÷µ¥ÀÌÆ®¸¦ ÇÏ¿´°í, ¾÷µ¥ÀÌÆ® ÀÌÈÄ·Îµµ ¿À·ù°¡ ÀÖ¾î ¾Æ¿¹ »õ·Î ´Ù½Ã ±ò¾Ò½À´Ï´Ù. ÈÞ´ëÆùÀ» ´Ù½Ã µî·ÏÇÏ±â À§ÇØ ÀÎÁõ¹øÈ£¸¦ ¿äÃ»ÇßÀ¸³ª Àü¼ÛµÇÁö ¾Ê´õ´Ï, ¾îÇÃ Àç½ÃÀÛÀ» ´Ù½Ã ÇØº¸´Ï ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇß´Ü Ã¢ÀÌ ¶ß¸ç ¾Æ¹«°Íµµ ÇÒ ¼ö ¾ø´Â »óÈ²ÀÔ´Ï´Ù. ÁÖ¸»±îÁø º° Å» ¾øÀÌ Àß »ç¿ëÇÒ ¼ö ÀÖ¾ú´ø °É·Î ±â¾ïÇØ¼­ ¸Å¿ì ´çÈ²½º·´½À´Ï´Ù. ÇØ´ç ¹®Á¦ È®ÀÎ ¹× ºü¸¥ °³¼± ºÎÅ¹µå¸³´Ï´Ù",1
"631","È«À±Á¤","2021³â 1¿ù 25ÀÏ"," ¿Ö¾Èµé¾î°¡Áü?",1
"632","ÀÓ¼±°æ","2021³â 1¿ù 25ÀÏ"," ¾Æ´Ï ·Î±×ÀÎÀÌµÇ¾ß ¹»ÇÏÁÒ ¾÷µ¥ÀÌÆ®¿ÖÇÑ°ÇÁö¤Ð¤Ð",1
"633","¼û","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿À·ù ¹«¾ù...±ÞÇÏ°Ô ÀÌÃ¼ÇÒ °Ç »ý°å´Âµ¥ Á¢¼ÓÀÚÃ¼°¡ ¾ÈµÇ³×¿ä ¸î¹ø ½ÃµµÇØµµ ¼Ò¿ë¾ø°í¤Ì¤Ì",1
"634","±èÁ¾»ï","2021³â 1¿ù 25ÀÏ"," ÃÖÇÏ Á¢¼Ó ¾ÈµÇ ÇàÅ·´çÇÑ°Å ¾Æ´Õ´Ï±î Áö±Ý ¹æ¼Û±¹ Á¦º¸ ÇØ¾ß ÇÒµí »ó´ã»ç ÅëÈ­µµ ºÒ°¡",1
"635","Hussey Ko","2021³â 1¿ù 25ÀÏ"," ¿À·ù°¡ ¹ß»ýÇß´Ù°í ¶ß°í µé¾î°¡ÁöÁö¾Ê³×¿ä Áö¿ü´Ù°¡ ´Ù½Ã±ò¾Æµµ ¸¶Âù°¡Áö.",1
"636","ÀçÃ¤±â","2021³â 1¿ù 25ÀÏ"," ·Îµù¸¸µÇ°í µé¾î°¡ÁöÁö°¡ ¾Ê¾Æ¿ä ¿ÖÀÌ·±°ÅÁÒ ÈÞ´ëÆù ²¯´ÙÄÑµµ ±×·¡¿ä",1
"637","ÀÌ½ÅÀÚ","2021³â 1¿ù 25ÀÏ"," Àß»ç¿ëÁßÀÌ¿´´Âµ¥ °©ÀÚ±â ¿À·ù°¡¶ß°í Á¢¼ÓÀÌ ¾ÈµÇ¿ä",3
"638","±è¼öÀ±","2021³â 1¿ù 25ÀÏ"," ÀÌ°Å ¿Ö ¾ÈµÇ³ª¿ä??? ¿À·ù³µ´Ù°í ¾Èµé¾î°¡Á®¿ä¤Ñ¤Ñ",1
"639","Á¶ÁØÈñ","2021³â 1¿ù 25ÀÏ"," ¾÷µ«À» ÇßÀ¸¸é ÁÁ¾ÆÁ®¾ßÁö ÀÌ°Ç ¹¹ÇÏ·¯ ¾÷µ«Çß³ª ½Í¾î¿ä? ·ÎµùÀÌ ¾ÆÁÖ±×³É~~Á×¿©Áà¿ä ´À·Á¼­",1
"640","Ka H","2021³â 1¿ù 25ÀÏ"," ¾ÛÀ» ´Ù½Ã ±ò¾Æµµ ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇß´Ù´Â ¸Þ¼¼Áö¸¸ ³ª¿À°í ¾È µé¾î°¡Á®¿ä. ºü¸¥ Á¶Ä¡ ºÎÅ¹µå¸³´Ï´Ù!",1
"641","¹ÚÀº¹Ì","2021³â 1¿ù 25ÀÏ"," °è¼Ó ¿À·ù³ª³×¿ä..",1
"642","juncheol kim","2021³â 1¿ù 25ÀÏ"," ¾Æ´Ï ·ÎµùÈ­¸é¿¡¼­ °è¼Ó ¼­¹ö¿¡ ¹®Á¦ÀÖ´Ù°í Á¢¼ÓÀÌ ¾ÈµÇ¿ä ¤Ñ¤Ñ",1
"643","±èÁ¤Ã¶","2021³â 1¿ù 25ÀÏ"," ¸çÄ¥µ¿¾È ·Î±×ÀÎ È­¸é¿¡¼­ ¾È³Ñ¾î°¨ ¼­¹ö¿¡·¯³ª ³×Æ®¿öÅ© ¿¡·¯ ³ª¿É´Ï´Ù. ³ëÆ®20 »ç¿ëÁßÀÎµ¥ ÀÎÁõ¼­ Àü±îÁö³ª ÀÎÁõ¼­ ·Î±×ÀÎÇÏ¸é ¿¡·¯ ³ª¿É´Ï´Ù. »èÁ¦ÈÄ Àç¼³Ä¡. Ä³½Ã»èÁ¦ µ¥ÀÌÅÍ »èÁ¦ µ¿ÀÏÁõ»ó ´Ù¸¥ ÀºÇà¾îÇÃÀßµË´Ï´Ù.",1
"644","yoonjoo lee","2021³â 1¿ù 25ÀÏ"," ½ÅÇÑ½ò¿¡ µé¾î°¡·Á ¾îÇÃÀ» ÅÍÄ¡ÇßÀ¸³ª ""¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇÏ¿´½À´Ï´Ù."" ÇÏ°í µé¾î°¡ÁöÁú ¾Ê½À´Ï´Ù. ¾÷µ¥ÀÌÆ®µµ Çß´Âµ¥ ¿ª½Ã ¸¶Âù°¡ÁöÀÔ´Ï´Ù. »èÁ¦ÇÏ¿´´Ù°¡ ´Ù½Ã ½ÃµµÇÏ¿©µµ ¸¶Âù°¡ÁöÀÔ´Ï´Ù.",2
"645","ÂÞÀ²","2021³â 1¿ù 25ÀÏ"," ÆíÇÏ°Ô ÀßÀÌ¿ë ÇÏ´Ù°¡ ¿À´Ã³¯Â¥ºÎÅÍ °©ÀÚ±â ·Îµù ÀÚÃ¼°¡¾ÈµÇ³×¿ä ¼­¹ö¿¡ ¿À·ù°¡ÀÖ´Ù°í¸¸ ¶ß°í »èÁ¦ÇÏ°í ´Ù½Ã ¼³Ä¡ÇØµµ ¾Û¿¡µé¾î°¡ÁöÁú ¾Ê¾Æ¿ä",4
"646","ÀÌ¼ºÈñ","2021³â 1¿ù 25ÀÏ"," ¼­ºñ½º ¿À·ù¸¸ ¶ß°í µé¾î°¡ÁöÁöµµ ¾Ê°í ·ÎµùÀÌ ¿ÖÀÌ·¸°Ô ±æ¾î¿ä",1
"647","ha lee","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇÏ¿´½À´Ï´Ù °¡ ¶ß°í ¾Û¿¡ µé¾î°¥ ¼ö°¡ ¾ø´Âµ¥ Àå¾Ö³­°Å ¸Â½À´Ï±î?",1
"648","ÀÌº´¼ö","2021³â 1¿ù 25ÀÏ"," °è¼Ó ·ÎµùÈ­¸é¿¡¼­ Áö±Ý 3½Ã°£Â° ·Î±×ÀÎ¾ÈµÇ³×..±ÞÇÒ¶§ ÆíÇÒ¶§ ¾µ·Á°í ÇÏ´Â°Çµ¥..¹«½¼..ÀÌ·¸°Ô ¸¸µé°í ¾²¶ó°í ÇÏ´Â°Ç°¡?,.",3
"649","Wanseung Son","2021³â 1¿ù 25ÀÏ"," ¼­¹ö ¿À·ù ¹ß»ý ¸Þ¼¼ÁöÈÄ Á¢¼ÓÀÌ ¾ÈµÇ°í ÀÖ½À´Ï´Ù",1
"650","Sj P","2021³â 1¿ù 25ÀÏ"," ¾Û ¾ÈÁ¤¼ºÀÌ ¾²·¹±â ¼öÁØÀÓ. ´Ù¸¥ ¸®ºäµé¿¡µµ Á¾Á¾ º¸ÀÌ´Âµ¥, ¾Û ½ÃÀÛ½Ã ·Î±×ÀÎ Àß ¾ÈµÇ°í Áö¹® ÀÎ½ÄÃ¢ ¾È¶ß°í ¹«ÇÑ ·Îµù Áõ»ó ¸Å¿ì ºó¹øÇÔ. Å¸Çà ¾îÇÃµé°ú ºñ±³½Ã ±â´ÉÀûÀÎ ¸éÀº Â÷Ä¡ÇÏ°í ¾Û ±¸µ¿ ¾ÈÁ¤¼ºÀÌ ¸Å¿ì ºÎÁ·ÇÔ.",1
"651","±è´ö¿µ","2021³â 1¿ù 25ÀÏ"," ½ÇÇàÀÌ¾ÈµÊ",1
"652","ÀÌ¿ìÇü","2021³â 1¿ù 25ÀÏ"," °è¼Ó ¼­¹ö¿À·ù¶ó°í ¶ß³×¿ä ±ÞÇÕ´Ï´Ù ÀÌÃ¼ÇØ´Âµ¥ Áö±Ý 30ºÐµµ ³Ñ¾ú¾î¿ä",1
"653","±è´ë±Ç","2021³â 1¿ù 25ÀÏ"," ·Î±×ÀÎÀÌ ¾ÈµÅ´ÂÀÌÀ¯°¡ ¸Õ°¡¿ä 1½Ã°£Â° ÇÏ°íÀÖ´Âµ¥ ¸ÓÇÏ´Â°Ç°¡¿ä",1
"654","min park","2021³â 1¿ù 25ÀÏ"," ¿À·ù¹ºµ¥¿ä ÁøÂ¥ Â¥Áõ³ª³× ÇÏÇÊ °Å·¡ÁßÀÏ¶§ ÀÌ·¯³Ä°í ¾Û °ü¸® ¶È¹Ù·Î ¾ÈÇÕ´Ï±î? ¿À·ù³ª¸é º¹±¸¶óµµ »¡¸® ÇÏ´ø°¡ ¸ñ±¸¸ÛÀ¸·Î ¿åÀÌ Â÷¿À¸£°Ô ÇÏ³×",1
"655","ÃµÀ¯","2021³â 1¿ù 25ÀÏ"," ÀÌ¹ø ¾÷µ¥ÀÌÆ® ÈÄ ¾Û ½ÇÇàÀÌ ¾ÈµÇ°Å³ª ·Î±×ÀÎÀÌ ¾ÈµÇ°Å³ª ¾Æ¿¹ ½ÃÀÛÈ­¸é¿¡¼­ ¸ØÃß°Å³ª 3°³Áß ÇÏ³ª´Ù. ¾ÛÀÌ ¾îÂ° Á¡Á¡ ´õ ÅðÈ­µÇ³Ä..",1
"656","Scott Mc","2021³â 1¿ù 25ÀÏ"," Àå¾Ö³µÀ¸¸é »¡¸®Ã³¸®ÇØ¶ó ¹½ °°ÀÌ ¸¸µé¾ú³× ¿ª½Ã ½ÅÇÑ´ä´Ù ¤¹¤¹ °³ÆÇÀÌ³× Á¤¸» µû¸¥¾Û º¥Ä¡¸¶Å· Á» ÇØ¶ó",1
"657","Michael Kim","2021³â 1¿ù 25ÀÏ"," ·Î±×ÀÎ ÀÌ ¾ÈµË´Ï´Ù ¼­¹ö ¹®Á¦·Î Á¢¼ÓÀÌ ¾ÈµÇ³×¿ä",1
"658","½ºÆ÷Æ¼Áö´õº¼µå","2021³â 1¿ù 25ÀÏ"," ¸î½Ã°£Â° ¼­¹öÅÍÁø°Å °³ºýÄ¡³× Áö±Ý ±ÞÇÑµ¥",1
"659","Hj Chung","2021³â 1¿ù 25ÀÏ"," Áö±Ý ÇöÀç Á¢¼ÓÀÌ ¾ÈµÇ¼­ ºÒÆíÀÌ ¸Å¿ì Å®´Ï´Ù.",1
"660","Á¶·æµæ","2021³â 1¿ù 25ÀÏ"," Áö±Ý ¼­¹ö¿À·ù·Î ÀÎÇÑ Á¢¼Ó ºÒ°¡ ¿¡·¯ ¶å´Ï´Ù. »èÁ¦ Àç¼³Ä¡ÇØµµ ¾ÈµÇ¿ä °¶·°½Ã s20+ ½Å·ÚÇØ¾ßµÇ´Âµ¥ ½Å·Ú°¡ ¶³¾îÁö³×¿ä",1
"661","½ºÅ¸¸¾","2021³â 1¿ù 25ÀÏ"," ÀÚ²Ù ¼­¹öÀÌ»óÀ¸·Î ¾ÛÀ» ¿­ ¼ö ¾ø´Ù´Âµ¥ ¾îÂîµÈ°Ç°¡¿ä? ¾Û Áö¿ü´Ù°¡ ´Ù½Ã ±ò¾Ò´Âµ¥µµ ¾ÈµÇ¿ä~",1
"662","ÇÇÅ°","2021³â 1¿ù 25ÀÏ"," Áö±Ý °è¼Ó ¿À·ù³³´Ï´Ù. ¼­¹ö¿À·ù¶ó´Âµ¥, ´Ù¸¥»ç¶÷µµ ¿À·ù³ª´Â°Å º¸´Ï ¹®Á¦ ÀÖ´Â°Í °°³×¿ä. °Å·¡Ã³ °áÁ¦ÇØÁà¾ß ÇÏ´Âµ¥ »¡¸® Ã³¸®¹Ù¶ø´Ï´Ù.",1
